City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7433,-97.8635,257.25,78,100,4.12,CA,1707483024
1,fort st. john,56.2524,-120.8469,259.09,85,20,1.54,CA,1707483025
2,horta,38.5368,-28.6301,289.96,74,100,1.34,PT,1707483026
3,nova sintra,14.8711,-24.6956,294.95,69,0,7.75,CV,1707483027
4,gornopravdinsk,60.0603,69.9229,265.28,96,100,2.05,RU,1707483028
5,chui,-33.6895,-53.4547,301.33,64,41,4.55,BR,1707483029
6,hawaiian paradise park,19.585,-154.9731,292.54,97,100,2.57,US,1707483030
7,grytviken,-54.2806,-36.5098,278.09,86,100,6.36,GS,1707483032
8,yellowknife,62.4541,-114.3774,251.45,90,20,3.09,CA,1707483033
9,badger,42.6144,-94.1462,275.09,75,100,5.14,US,1707483034
10,bayana,40.7419,107.382,271.34,56,100,6.85,CN,1707483035
11,happy valley-goose bay,53.2964,-60.3112,264.31,92,61,1.96,CA,1707483036
12,island harbour,49.6,-54.3,270.32,93,16,2.54,CA,1707483037
13,hilo,19.7074,-155.0816,293.45,98,100,2.57,US,1707483038
14,petropavlovsk-kamchatsky,53.02,158.6471,262.21,85,18,2.68,RU,1707483039
15,khandyga,62.6478,135.5751,229.76,100,83,0.96,RU,1707483040
16,lisala,2.1474,21.5157,313.58,16,62,0.98,CD,1707483040
17,ust-nera,64.5664,143.2378,236.09,100,76,1.17,RU,1707483041
18,marsh harbour,26.5383,-77.061,294.29,61,19,4.54,BS,1707483042
19,isafjordur,66.0727,-23.1194,270.2,59,75,6.17,IS,1707483043
20,adamstown,-25.0667,-130.1002,298.22,87,100,8.5,PN,1707483043
21,puerto baquerizo moreno,-0.9026,-89.6102,299.01,81,79,3.6,EC,1707483044
22,walvis bay,-22.9543,14.5075,301.68,44,0,1.03,NA,1707483045
23,port-aux-francais,-49.3498,70.22,280.12,92,100,14.17,TF,1707483046
24,iqaluit,63.7494,-68.5219,240.9,93,9,4.21,CA,1707483046
25,carutapera,-1.2017,-46.0206,302.01,76,34,4.32,BR,1707483047
26,talnakh,69.494,88.3908,246.19,83,48,2.26,RU,1707483048
27,am djarass,16.0663,22.835,299.96,11,76,1.53,TD,1707483049
28,castillos,-34.2003,-53.8608,301.34,63,45,4.71,UY,1707483049
29,sitka,57.0525,-135.3376,278.05,56,100,8.23,US,1707483050
30,kalianget,-7.3458,109.9109,294.21,96,89,0.33,ID,1707483051
31,shangri-la,27.8453,99.7415,270.38,67,39,2.06,CN,1707483052
32,saldanha,-32.9978,17.9456,293.34,69,2,7.34,ZA,1707483052
33,newman,37.3139,-121.0204,277.05,93,69,0.89,US,1707483053
34,al qusayr,34.5107,36.5769,288.38,62,4,4.58,SY,1707483054
35,port alfred,-33.5982,26.8915,295.4,78,54,3.13,ZA,1707483055
36,macusani,-14.0685,-70.4314,280.04,72,65,1.01,PE,1707483056
37,dudinka,69.4061,86.1751,246.32,92,91,2.24,RU,1707483056
38,tsuma,34.9919,134.99,280.77,80,2,1.41,JP,1707483057
39,ribeira grande,37.8225,-25.5195,291.38,99,20,8.75,PT,1707483058
40,aytos,42.7019,27.2521,291.81,54,33,7.23,BG,1707483059
41,chilliwack,49.1577,-121.9514,275.26,98,100,0.0,CA,1707483059
42,revda,56.8001,59.9087,259.35,88,100,4.37,RU,1707483060
43,qala i naw,34.9884,63.1337,288.59,25,0,2.06,AF,1707483061
44,ushuaia,-54.8061,-68.3185,282.98,76,75,12.35,AR,1707483062
45,bredasdorp,-34.5331,20.0428,297.26,37,95,10.15,ZA,1707483062
46,kalemie,-5.946,29.1967,298.9,80,100,1.64,CD,1707483063
47,albany,42.6512,-73.755,280.4,71,100,5.14,US,1707483064
48,prince george,53.9129,-122.7454,264.59,92,0,0.0,CA,1707483065
49,klyuchi,56.3182,160.8422,250.61,81,72,0.82,RU,1707483066
50,waitangi,-35.2705,174.0805,291.79,89,100,1.56,NZ,1707483067
51,lebu,-37.61,-73.6559,289.28,69,2,5.57,CL,1707483068
52,kirakira,-10.4569,161.9202,299.64,89,100,7.92,SB,1707483068
53,fisterra,42.9065,-9.2638,285.27,78,100,3.94,ES,1707483069
54,nar'yan-mar,67.638,53.0071,259.19,96,84,3.94,RU,1707483070
55,tremonton,41.7121,-112.1658,271.86,83,99,1.34,US,1707483072
56,kapa'a,-33.929,18.4174,297.53,52,75,4.02,ZA,1707483072
57,east london,-33.0192,27.8999,294.79,88,100,6.17,ZA,1707483073
58,ostrov,57.3446,28.3578,265.01,79,7,1.94,RU,1707483074
59,bereket,39.5742,43.9538,281.18,90,100,1.19,TR,1707483075
60,ilulissat,69.2197,-51.0986,256.31,60,20,11.83,GL,1707483076
61,keflavik,63.9998,-22.5565,268.39,80,75,3.09,IS,1707483077
62,nagqu,31.4786,92.0498,262.21,23,0,2.2,CN,1707483077
63,bethel,60.7922,-161.7558,274.18,86,100,8.75,US,1707483078
64,amga,60.8942,131.98,232.81,100,96,0.39,RU,1707483079
65,demopolis,32.5178,-87.8368,285.32,97,100,1.98,US,1707483080
66,kas,12.5058,24.2859,304.97,12,4,1.67,SD,1707483080
67,muzayri',34.988,36.9887,289.61,52,0,3.2,SY,1707483081
68,blackmans bay,-43.0047,147.318,284.83,76,6,3.7,AU,1707483082
69,palencia,42.0109,-4.5329,284.83,88,100,2.24,ES,1707483083
70,celaliye,41.0517,28.4185,289.95,77,5,4.32,TR,1707483084
71,aasiaat,68.7096,-52.8513,253.48,88,100,8.42,GL,1707483085
72,kievka,54.3963,62.8787,258.54,94,7,3.06,RU,1707483086
73,touros,-5.1989,-35.4608,302.86,69,33,5.73,BR,1707482939
74,edinburgh of the seven seas,-37.0676,-12.3108,292.86,87,90,11.21,SH,1707483087
75,invercargill,-46.4118,168.3471,284.83,86,100,1.79,NZ,1707483088
76,hermanus,-34.4175,19.2361,295.84,58,93,8.22,ZA,1707483089
77,porto novo,6.4991,2.6253,305.03,40,15,4.44,BJ,1707483090
78,saudarkrokur,65.7443,-19.6386,259.85,80,96,3.8,IS,1707483091
79,westport,41.1415,-73.3579,279.17,91,0,2.57,US,1707483092
80,gamay,12.3867,125.3015,298.3,86,3,3.38,PH,1707483092
81,menaka,43.3627,-2.8023,292.23,45,20,4.63,ES,1707483093
82,yoakum,29.2894,-97.1493,291.0,96,100,2.98,US,1707483094
83,mormugao,15.4082,73.793,302.72,58,6,4.12,IN,1707483095
84,manggar,-2.8673,108.2759,300.21,82,56,3.35,ID,1707483096
85,susuman,62.7797,148.1536,235.94,100,99,0.89,RU,1707483097
86,saipan,15.1906,145.749,298.01,78,40,7.2,MP,1707482561
87,nadym,65.5336,72.5114,259.79,96,100,5.03,RU,1707483098
88,queenstown,-45.0322,168.661,281.19,76,100,2.29,NZ,1707483099
89,nabire,-3.3603,135.5024,299.67,86,100,0.75,ID,1707483100
90,ciudad lazaro cardenas,20.4622,-97.6991,288.32,92,10,1.46,MX,1707483101
91,chino valley,34.7575,-112.4538,271.22,91,11,0.68,US,1707483101
92,puerto ayora,-0.7472,-90.3134,297.7,98,74,0.89,EC,1707483102
93,papao,12.6919,-16.3792,307.21,31,0,4.12,SN,1707483103
94,san patricio,27.9695,-97.7732,292.51,92,100,3.49,US,1707483103
95,guiuan,11.0305,125.7238,300.35,78,43,7.49,PH,1707483104
96,recani,41.7539,20.8284,284.94,63,87,3.57,MK,1707483105
97,sidi khaled,34.3916,5.0005,297.23,12,100,10.47,DZ,1707483106
98,papatowai,-46.5619,169.4708,283.73,78,100,2.22,NZ,1707483106
99,port mathurin,-19.6808,63.4221,302.36,70,75,9.26,MU,1707483107
100,kodiak,57.79,-152.4072,276.88,100,100,8.23,US,1707483108
101,ancud,-41.8682,-73.8287,287.98,62,13,1.2,CL,1707482982
102,chibougamau,49.9137,-74.3714,273.02,69,100,4.63,CA,1707483109
103,akdepe,38.3138,57.596,292.91,24,11,1.51,TM,1707483110
104,enewetak,11.3409,162.3245,299.71,83,100,9.09,MH,1707483111
105,lihue,21.977,-159.3688,296.0,78,75,5.66,US,1707483111
106,fuerte olimpo,-21.0385,-57.8748,302.75,64,97,4.34,PY,1707483112
107,arno,7.063,171.5553,301.07,78,100,1.54,MH,1707483113
108,saint-philippe,45.3584,-73.479,278.32,62,100,6.17,CA,1707483114
109,lakatoro,-16.1068,167.4185,300.47,88,100,11.81,VU,1707483114
110,whitehorse,60.7216,-135.0549,257.49,80,100,11.18,CA,1707483003
111,wailua homesteads,22.0581,-159.3691,295.74,79,75,5.66,US,1707483117
112,vorgashor,67.5812,63.7837,257.69,90,18,5.12,RU,1707483117
113,calabozo,8.918,-67.4173,300.27,72,81,3.35,VE,1707483118
114,wynyard,51.7667,-104.1833,267.14,93,94,1.03,CA,1707483119
115,afaahiti,-17.739,-149.29,298.66,81,100,3.9,PF,1707483119
116,anadyr,64.7317,177.5061,261.08,84,75,10.0,RU,1707483120
117,arteche,11.6821,124.8624,297.84,85,0,2.9,PH,1707483121
118,coquimbo,-29.9532,-71.338,292.08,88,75,1.54,CL,1707483122
119,longboat key,27.4125,-82.659,287.67,95,86,0.45,US,1707483024
120,udachny,66.4118,112.2517,240.81,74,99,1.79,RU,1707483123
121,mount gambier,-37.8247,140.782,287.76,92,46,3.96,AU,1707483124
122,rudnyy,52.9645,63.1335,266.21,87,100,5.38,KZ,1707483125
123,volodarskiy,53.2921,68.1055,268.73,96,100,5.43,KZ,1707483125
124,alofi,-19.0534,-169.9192,298.43,100,40,0.51,NU,1707483126
125,tura,47.39,0.6889,285.48,85,75,6.17,FR,1707483127
126,petukhovo,55.0647,67.8872,262.48,95,100,2.63,RU,1707483127
127,sao joao da barra,-21.6349,-41.0487,299.92,78,9,3.25,BR,1707483128
128,grand-bassam,5.2129,-3.7432,306.13,58,4,5.33,CI,1707483129
129,kirando,-7.3712,30.6216,300.54,68,100,1.99,TZ,1707483130
130,puerto natales,-51.7262,-72.506,283.31,92,100,3.49,CL,1707483130
131,shulan,44.4085,126.9411,258.73,97,100,1.53,CN,1707483131
132,port elizabeth,-33.9617,25.6208,297.21,57,0,6.69,ZA,1707483132
133,kidal,18.4408,1.4075,301.7,6,57,2.14,ML,1707483133
134,stanley,-51.6951,-57.8492,287.34,72,20,10.29,FK,1707483133
135,katiola,8.0912,-5.1507,310.08,12,20,2.13,CI,1707483134
136,nuuk,64.175,-51.7355,264.55,66,75,10.8,GL,1707483135
137,margaret river,-33.9532,115.0769,295.3,58,0,3.74,AU,1707483136
138,mount darwin,-16.7743,31.5828,303.87,36,46,2.32,ZW,1707483136
139,elko,40.8324,-115.7631,271.4,89,100,1.54,US,1707482652
140,tuy hoa,46.652,126.9607,258.4,98,100,0.38,CN,1707483138
141,bilibino,68.055,166.4449,248.23,98,100,0.81,RU,1707483138
142,houlton,46.1251,-67.8408,271.88,85,0,0.0,US,1707483139
143,kalevala,65.2001,31.1802,260.41,84,100,2.24,RU,1707483140
144,viedma,-40.8084,-62.9947,297.74,48,100,4.4,AR,1707483141
145,fort bragg,35.1403,-79.1541,280.79,72,0,1.54,US,1707483142
146,buala,-8.1455,159.593,299.69,87,100,4.91,SB,1707483142
147,homer,59.6441,-151.5401,277.92,65,100,6.17,US,1707482900
148,tiksi,71.6366,128.8685,247.3,100,100,1.58,RU,1707483144
149,nema,16.6173,-7.2664,305.67,6,0,3.34,MR,1707483146
150,tazovsky,67.4735,78.7149,253.42,98,98,4.76,RU,1707483146
151,benguela,-12.579,13.4037,303.66,60,3,4.31,AO,1707483147
152,bath,51.3814,-2.3597,286.32,88,86,7.52,GB,1707482568
153,barra de santo antonio,-9.4038,-35.5118,303.71,64,51,5.91,BR,1707483149
154,khamis mushait,18.3,42.7333,293.52,37,40,7.2,SA,1707483150
155,codrington,51.5082,-2.3937,286.1,87,100,1.34,GB,1707483150
156,hasaki,35.753,140.8201,279.42,73,100,4.56,JP,1707483151
157,cabo san lucas,22.8939,-109.9201,292.21,70,100,0.45,MX,1707483152
158,ulsteinvik,62.3427,5.8469,273.2,75,1,4.47,NO,1707483153
159,howard springs,-12.497,131.047,301.1,87,100,0.28,AU,1707483154
160,fauske,67.2367,15.7844,258.45,90,100,4.52,NO,1707483155
161,fraserburgh,57.6936,-2.0051,274.97,83,100,15.13,GB,1707483156
162,bengkulu,-3.7923,102.2624,299.92,82,98,0.64,ID,1707483157
163,igunga,-4.2845,33.8817,302.7,49,98,0.82,TZ,1707483158
164,kyzyl-kyya,40.2607,72.1303,282.61,58,100,1.25,KG,1707483158
165,salinopolis,-0.6259,-47.3443,301.7,76,99,5.58,BR,1707483159
166,tevragh zeina,18.1111,-16.0038,304.16,27,0,1.89,MR,1707483160
167,olonkinbyen,70.9224,-8.716,270.45,63,6,4.71,SJ,1707483160
168,concordia,45.7561,12.845,285.4,72,100,0.21,IT,1707483161
169,callao,-12.0523,-77.1391,300.18,83,100,4.63,PE,1707483162
170,labytnangi,66.6615,66.3811,259.62,86,100,9.24,RU,1707483163
171,inirida,3.865,-67.926,300.28,79,95,1.08,CO,1707483163
172,kiffa,16.6162,-11.4002,306.82,6,0,4.43,MR,1707483164
173,la'ie,21.6438,-157.9244,295.71,87,79,1.79,US,1707483165
174,uturoa,-16.7437,-151.4594,297.92,80,100,0.63,PF,1707483165
175,college,45.3266,-75.8386,274.56,83,100,3.09,CA,1707483166
176,trairi,-3.2777,-39.2681,302.46,72,98,5.25,BR,1707483167
177,ath thawrah,35.8324,38.5415,290.38,43,99,6.25,SY,1707483168
178,hotan,37.1127,79.9112,274.55,56,8,2.54,CN,1707483168
179,mbaiki,3.8728,17.9861,313.09,13,9,1.46,CF,1707483169
180,devils lake,48.1128,-98.8651,269.14,90,100,7.72,US,1707483170
181,cruzeiro do sul,-29.514,-51.9917,303.98,70,0,1.32,BR,1707483170
182,union choco,8.1018,-77.6052,297.81,83,76,0.6,PA,1707483171
183,saint-francois,47.0019,-70.8129,273.6,94,100,2.44,CA,1707483172
184,nyurba,63.2866,118.3541,238.18,100,100,0.87,RU,1707483172
185,renfrew,55.8776,-4.3889,278.46,86,75,11.83,GB,1707483173
186,pauini,-7.7122,-66.9998,300.71,78,99,1.31,BR,1707483174
187,el granada,37.5029,-122.4695,281.48,91,0,0.45,US,1707483174
188,kununurra,-15.7731,128.7388,301.1,78,100,2.06,AU,1707483175
189,west island,-12.1459,96.8423,302.18,74,40,4.63,CC,1707483176
190,prado,41.9204,-5.4204,283.19,93,100,5.92,ES,1707483177
191,kruisfontein,-34.012,24.7433,296.48,53,25,8.75,ZA,1707483177
192,twin falls,42.5704,-114.4603,273.65,81,100,5.66,US,1707483178
193,ginir,7.1384,40.7117,298.86,31,12,5.61,ET,1707483179
194,avarua,-21.2075,-159.7708,300.14,78,20,6.69,CK,1707483180
195,conchas,-23.0134,-48.0078,302.29,53,18,1.65,BR,1707483181
196,karonga,-9.9393,33.9271,302.13,66,40,3.24,MW,1707483181
197,rabaul,-4.1985,152.1728,299.29,85,100,2.76,PG,1707483182
198,sokolow podlaski,52.4146,22.24,273.41,92,100,5.72,PL,1707483183
199,namibe,-15.1951,12.1458,301.38,70,42,4.89,AO,1707483184
200,velingara,14.2309,-16.7427,311.11,7,0,5.68,SN,1707483185
201,kavaratti,10.5672,72.6395,301.57,70,60,1.83,IN,1707483186
202,amursk,50.2299,136.9015,250.31,100,98,1.5,RU,1707483186
203,punta arenas,-53.1626,-70.9078,285.31,71,75,2.06,CL,1707483187
204,crane,31.3957,-102.3521,283.32,37,100,2.84,US,1707483188
205,iskateley,67.6762,53.1292,258.98,95,93,3.75,RU,1707483188
206,corner brook,48.9532,-57.9474,267.16,96,100,1.14,CA,1707482997
207,humaita,-27.5661,-53.972,301.62,62,34,3.18,BR,1707483190
208,brisas de zicatela,15.8367,-97.0429,297.21,87,70,1.15,MX,1707483190
209,hamilton,43.2561,-79.8729,282.6,72,75,5.66,CA,1707482757
210,naze,5.452,7.0567,307.88,25,5,0.99,NG,1707483192
211,port hedland,-20.3112,118.5801,303.22,69,3,3.73,AU,1707483193
212,stornoway,58.2084,-6.3881,278.13,75,75,9.26,GB,1707483193
213,thinadhoo,0.5326,72.9971,301.35,71,100,4.78,MV,1707483194
214,taro,-8.3862,115.28,296.15,96,47,0.54,ID,1707483195
215,ishigaki,24.3383,124.1578,288.28,94,75,6.17,JP,1707483196
216,san borja,-14.8582,-66.7475,300.51,75,70,2.22,BO,1707483196
217,rongelap,11.1629,166.8943,299.37,79,100,10.0,MH,1707483197
218,okha,53.5891,142.9498,248.14,96,34,2.98,RU,1707483198
219,la sarre,48.8001,-79.201,274.58,100,100,4.9,CA,1707483199
220,karatau,43.1762,70.4649,278.96,62,0,2.92,KZ,1707483199
221,tadmur,34.556,38.281,290.45,38,5,2.91,SY,1707483200
222,olyokminsk,60.373,120.4388,244.55,100,98,0.48,RU,1707483201
223,colonia,50.9384,6.96,287.53,77,100,5.14,DE,1707482802
224,alice springs,-23.6984,133.8813,302.71,23,83,3.6,AU,1707483202
225,alpine,30.3602,-103.6629,283.08,45,98,1.79,US,1707483203
226,bataipora,-22.2976,-53.2686,302.08,59,84,2.59,BR,1707483203
227,bei'an,48.2401,126.5082,252.99,100,100,1.09,CN,1707483204
228,borogontsy,62.6708,131.1661,230.56,100,85,1.09,RU,1707483205
229,xichang,27.8984,102.2628,280.8,70,100,0.58,CN,1707483206
230,chonchi,-42.624,-73.7724,288.56,62,100,1.94,CL,1707483207
231,egilsstadir,65.262,-14.4035,264.09,86,100,0.51,IS,1707483207
232,atyrau,47.1067,51.9139,274.14,75,75,4.0,KZ,1707483208
233,necochea,-38.5545,-58.7393,295.36,82,100,2.81,AR,1707483209
234,belyy yar,53.5964,91.3824,268.09,90,100,2.87,RU,1707483210
235,geraldton,-28.7704,114.6147,298.06,59,0,4.92,AU,1707483211
236,lompoc,34.6392,-120.4579,279.55,95,75,1.54,US,1707482637
237,wyoming,42.9133,-85.7057,279.58,78,40,7.72,US,1707483212
238,kapuskasing,49.4167,-82.4333,277.15,87,75,5.66,CA,1707483213
239,karwar,14.8121,74.1319,300.46,68,86,4.48,IN,1707483213
240,hihifo,-19.8155,-174.3541,300.93,83,100,3.45,TO,1707483214
241,jamestown,-15.9277,-5.7161,297.22,86,100,9.1,SH,1707483215
242,tazacorte,28.6429,-17.9326,297.53,97,20,3.6,ES,1707483216
243,al qitena,14.8763,32.3704,306.0,11,31,4.84,SD,1707483216
244,pisco,-13.71,-76.203,297.51,88,75,1.54,PE,1707483217
245,anibare,-0.5308,166.9508,301.14,77,100,5.6,NR,1707483218
246,nzega,-4.2195,33.189,301.0,56,37,1.31,TZ,1707483218
247,copala,16.6053,-98.9728,296.44,83,1,1.44,MX,1707483219
248,argo,33.6882,-86.5014,286.19,73,100,1.79,US,1707483220
249,coahuayana de hidalgo,18.6963,-103.662,291.95,83,5,1.88,MX,1707483221
250,flying fish cove,-10.4213,105.6744,300.39,89,100,3.6,CX,1707483221
251,spas-demensk,54.4126,34.031,268.58,90,100,2.18,RU,1707483222
252,hithadhoo,1.7959,73.3876,301.04,71,100,5.32,MV,1707483223
253,bor,56.3598,44.0543,261.12,90,100,4.95,RU,1707483223
254,erdenet,49.0275,104.0448,255.05,93,98,2.13,MN,1707483224
255,nueve de julio,-11.8913,-75.3149,282.85,85,100,1.75,PE,1707483225
256,sittwe,20.15,92.9,294.99,55,1,9.16,MM,1707483226
257,conception bay south,47.5067,-52.9905,273.39,98,100,6.69,CA,1707483226
258,nyala,12.0505,24.8795,306.44,11,0,2.63,SD,1707483227
259,port augusta,-32.4909,137.764,295.63,50,0,7.17,AU,1707483228
260,nova vicosa,-17.8908,-39.3725,299.63,72,85,3.49,BR,1707483228
261,kingston,17.9712,-76.7928,297.54,74,20,1.03,JM,1707483000
262,port lincoln,-34.7212,135.8592,290.54,79,0,8.59,AU,1707483230
263,espargos,16.7578,-22.9431,299.06,44,0,6.17,CV,1707483230
264,lesozavodsk,45.4748,133.4182,257.41,98,100,1.28,RU,1707483231
265,quellon,-43.12,-73.6203,287.12,77,100,4.19,CL,1707483232
266,fergana,40.3765,71.7913,285.18,47,23,2.06,UZ,1707483233
267,cill airne,52.0598,-9.5081,283.14,81,75,2.57,IE,1707483233
268,richards bay,-28.7708,32.0578,306.51,48,24,6.95,ZA,1707483235
269,adrar,27.8734,-0.2875,297.27,12,0,5.66,DZ,1707483236
270,kolosovka,56.4676,73.6066,267.83,85,100,6.9,RU,1707483236
271,puerto san carlos,-12.6608,-63.55,303.74,58,98,1.59,BR,1707483237
272,carnarvon,-24.8826,113.6576,301.91,50,0,7.09,AU,1707483238
273,jinshi,29.4945,111.8599,278.93,84,15,3.17,CN,1707483239
274,holualoa,19.6238,-155.9536,293.92,87,75,3.09,US,1707483239
275,portland,45.5202,-122.6742,279.14,93,100,1.34,US,1707483240
276,al ghayzah,13.5591,44.0257,297.69,30,9,0.63,YE,1707483241
277,avenal,36.0041,-120.129,275.02,86,59,1.17,US,1707483241
278,ar rahad,14.5686,43.749,296.53,52,14,3.03,YE,1707483242
279,mana,43.0818,0.9505,289.42,45,93,2.36,FR,1707483243
280,korotchaevo,65.9176,78.1971,261.46,95,100,4.37,RU,1707483244
281,tsengel,48.9523,89.1462,256.83,83,57,3.28,MN,1707483244
282,kerikeri,-35.2273,173.9491,291.3,89,99,1.43,NZ,1707483246
